Edicao (PTBR),Edicao (EN),Edicao (Sigla),Card (PT),Card (EN),Quantidade,Qualidade,Idioma,Raridade,Cor,Extras,Card #,Comentario
"A Guerra da Centelha","War of the Spark",war,"Envergamento de Raio","Bolt Bend",1,,,U,R,,115,
"A Guerra da Centelha","War of the Spark",war,"Profeta Incandescente","Burning Prophet",1,,,C,R,,117,
"A Guerra dos Irmaos","The Brothers' War",bro,"Fuga de Loran","Loran's Escape",1,,,C,W,,14,
"A Guerra dos Irmaos","The Brothers' War",bro,"Myrel, Escudo de Argivo","Myrel, Shield of Argive",1,,,M,W,Foil,18,
"A Quinta Aurora","Fifth Dawn",5dn,"Geiser de Mana","Mana Geyser",1,,,C,R,,75,
"A Quinta Aurora","Fifth Dawn",5dn,"Guia da Imortalidade","Beacon of Immortality",1,,,R,W,,6,
"A Saga de Urza","Urza's Saga",us,Catastrofe,Catastrophe,1,,,R,W,,6,
,"Adventures in the Forgotten Realms",afr,"Oswald Torcedobra","Oswald Fiddlebender",1,NM,PTEN,R,W,Foil,28,
,"Adventures in the Forgotten Realms",afr,Xorn,Xorn,1,,,R,R,,167,
,Aetherdrift,dft,,"Monument to Endurance",1,,,R,C,,237,
Alvorecer,Morningtide,mt,"Adiamento Gracioso","Graceful Reprieve",1,,,U,W,,11,
Amonkhet,Amonkhet,akh,"Aproximacao do Segundo Sol","Approach of the Second Sun",1,,,R,W,,4,
,Antiquities,aq,,"Artifact Blast",1,,,C,R,,7,
"As Cavernas Perdidas de Ixalan","The Lost Caverns of Ixalan",lci,"Achar a Mina de Ouro","Hit the Mother Lode",1,,,R,R,,153,
"As Cavernas Perdidas de Ixalan","The Lost Caverns of Ixalan",lci,"Inti, Senescal do Sol","Inti, Seneschal of the Sun",1,,,R,R,,156,
"Ascensao das Trevas","Dark Ascension",dka,"Pilhagem Infiel","Faithless Looting",1,,,C,R,,87,
"Assassinato na Mansao Karlov","Murders at Karlov Manor",mkm,"Exigir Respostas","Demand Answers",1,,,C,R,,122,
"Assassinato na Mansao Karlov Commander","Murders at Karlov Manor Commander",mkc,,"Trouble in Pairs",1,,,R,W,,15,
,"Avatar: The Last Airbender",tla,,"Bender's Waterskin",1,,,C,C,,255,
,"Avatar: The Last Airbender",tla,,"Planetarium of Wan Shi Tong",1,,,M,C,,259,
,"Avatar: The Last Airbender",tla,,"Redirect Lightning",1,,,R,R,,151,
,"Avatar: The Last Airbender",tla,,"Sun-Blessed Peak",1,,,C,L,,280,
,"Avatar: The Last Airbender Eternal",tle,,"Longshot, Rebel Bowman",1,,,U,R,,120,
,Battlebond,bbd,"Sininhos da Vitoria","Victory Chimes",1,,,R,C,,80,
Bloomburrow,Bloomburrow,blb,,"Artist's Talent",1,,,R,R,,124,
Bloomburrow,Bloomburrow,blb,,"Dawn's Truce",1,,,R,W,,9,
Bloomburrow,Bloomburrow,blb,,"Repel Calamity",1,,,U,W,,27,
"Bloomburrow Commander","Bloomburrow Commander",blc,,"Perch Protection",1,,,R,W,,11,
"Campeoes de Kamigawa","Champions of Kamigawa",chk,"Reverter as Areias","Reverse the Sands",1,,,R,W,,41,
"Campeoes de Kamigawa","Champions of Kamigawa",chk,"Ritual Desesperado","Desperate Ritual",1,,,C,R,,163,
"Caos Planar","Planar Chaos",pc,"Espirito-Guia Simio","Simian Spirit Guide",1,,,C,R,,122,
"Caos Planar","Planar Chaos",pc,"Rejeitar o Perverso","Rebuff the Wicked",1,,,U,W,,12,
"Cicatrizes de Mirrodin","Scars of Mirrodin",som,"Bigorna da Semelhanca","Semblance Anvil",1,,,R,C,,201,
,Commander,cmd,"Anel Solar","Sol Ring",1,,,U,C,,261,
,Commander,cmd,"Distorcao Caotica","Chaos Warp",1,,,R,R,,114,
,"Commander 2014",c14,"Mago da Conjuracao Dupla","Dualcaster Mage",1,,,R,R,,34,
,"Commander 2014",c14,"Ornato de Perola","Pearl Medallion",1,,,R,C,,260,
,"Commander 2017",c17,"Protecao de Teferi","Teferi's Protection",1,,,R,W,,8,
,"Commander 2017",c17,"Quebrar o Decoro","Disrupt Decorum",1,,,R,R,,25,
,"Commander 2020",c20,"Brallin, Ginete de Tubarao-celeste","Brallin, Skyshark Rider",1,,,M,R,,4,
,"Commander 2020",c20,"Golpe Defletor","Deflecting Swat",1,,,R,R,,50,
,"Commander 2020",c20,"Manobra Impecavel","Flawless Maneuver",1,,,R,W,,26,
,"Commander 2020",c20,"Patrulheiros dos Confins","Verge Rangers",1,,,R,W,,29,
,"Commander 2020",c20,"Texugossauro Ranzinza","Surly Badgersaur",1,,,R,R,,57,
,"Commander 2021",c21,"Espelho Amaldicoado","Cursed Mirror",1,,,R,R,,50,
,"Commander 2021",c21,"Impeto para a Vitoria","Surge to Victory",1,,,R,R,,58,
,"Commander 2021",c21,"Mapa do Arqueomante","Archaeomancer's Map",1,NM,PTEN,R,W,,12,
,"Commander 2021",c21,"Promessa de Lealdade","Promise of Loyalty",1,,,R,W,,21,
,"Commander 2021",c21,"Refrao Estimulante","Rousing Refrain",1,,,R,R,,56,
,"Commander 2021",c21,"Tecnica Criativa","Creative Technique",1,,,R,R,,49,
,"Commander Legends",cmr,"Acerto de Contas Triunfante","Triumphant Reckoning",1,,,M,W,,52,
,"Commander Legends",cmr,"Erupcao da Alma-ignea","Soulfire Eruption",1,,,M,R,,201,
,"Commander Legends",cmr,"Torrente Vulcanica","Volcanic Torrent",1,,,U,R,,208,
,"Commander Legends",cmr,"Vontade de Akroma","Akroma's Will",1,,,R,W,,3,
,"Commander Legends",cmr,"Vontade de Jeska","Jeska's Will",1,,,R,R,,187,
"Commander Legends: Batalha por Portal de Baldur","Commander Legends: Battle for Baldur's Gate",clb,"Arquivista de Oghma","Archivist of Oghma",1,NM,PTEN,R,W,,4,
"Commander Legends: Batalha por Portal de Baldur","Commander Legends: Battle for Baldur's Gate",clb,"Descida ao Avernus","Descent into Avernus",1,,,R,R,,169,
"Commander Legends: Batalha por Portal de Baldur","Commander Legends: Battle for Baldur's Gate",clb,"Dragao de Cobre Anciao","Ancient Copper Dragon",1,,,M,R,,161,
,"Commander Masters",cmm,"Imposto Territorial","Land Tax",1,,,M,W,,37,
,"Commander Masters",cmm,,"Rise of the Eldrazi",1,,,R,C,,716,
Confluencia,Conflux,con,"Caminho para o Exilio","Path to Exile",1,,,U,W,,15,
Confluencia,Conflux,con,"Pomar Exotico","Exotic Orchard",1,,,R,L,,142,
Confluencia,Conflux,con,"Torre do Relicario","Reliquary Tower",1,,,U,L,,143,
Conjuncao,Planeshift,ps,"Canto de Orim","Orim's Chant",1,,,R,W,,11,
,Conspiracy,cns,,"Treasonous Ogre",1,,,U,R,,36,
"Contos da Terra Media Commander","Tales of Middle-earth Commander",ltc,"Provocar das Ameias","Taunt from the Rampart",1,,,R,M,,71,
"Contos da Terra Media Commander (Borderless Scene Surge Foil)","Tales of Middle-earth Commander (Borderless Scene Surge Foil)",bsltc,,"Call Forth the Tempest",1,,,R,R,,553,
"Contos da Terra Media Commander (Borderless Scene Surge Foil)","Tales of Middle-earth Commander (Borderless Scene Surge Foil)",bsltc,,"Galadriel's Dismissal",1,,,R,W,,544,
"Contos da Terra Media Commander (Borderless Scene Surge Foil)","Tales of Middle-earth Commander (Borderless Scene Surge Foil)",bsltc,,"Olorin's Searing Light",1,,,R,M,,547,
"Contos da Terra Media Commander (Realms and Relics)","Tales of Middle-earth Commander (Realms and Relics)",rrltc,"Isengard, Fortaleza de Saruman // Boseiju, O Que Tudo Protege","Isengard, Saruman's Fortress // Boseiju, Who Shelters All",1,,,M,L,,359,
"Contos da Terra Media Commander (Realms and Relics)","Tales of Middle-earth Commander (Realms and Relics)",rrltc,"Osgiliath, Capital Caida // Refugio Kor","Osgiliath, Fallen Capital // Kor Haven",1,,,M,L,Foil,368,
"Contos Encantados","Enchanting Tales",wot,"Emancipacao Ignea","Fiery Emancipation",1,,,R,R,,42,
,"Core Set 2019",m19,"Apice do Poder","Apex of Power",1,,,M,R,,129,
"Core Set 2021","Core Set 2021",m21,"Salva Vulcanica","Volcanic Salvo",1,,,R,R,,172,
"Core Set 2021","Core Set 2021",m21,"Visao Dupla","Double Vision",1,,,R,R,,142,
"Despertar do Mundo",Worldwake,wwk,"Reacao em Cadeia","Chain Reaction",1,,,R,R,,74,
,"Doctor Who",who,,"Ensnared by the Mara",1,,,R,R,,84,
"Dominaria Unida Commander","Dominaria United Commander",dmc,"O Cutelo Despojador","The Reaver Cleaver",1,,,R,R,,8,
,"Double Masters 2022",2x2,"Mentor do Monasterio","Monastery Mentor",1,,,M,W,,21,
"Dragoes de Tarkir","Dragons of Tarkir",dtk,"Visao Vulcanica","Volcanic Vision",1,,,R,R,,167,
Entardecer,Eventide,eve,"Soberano Pirico","Balefire Liege",1,,,R,M,,132,
,"Eternal Masters",ema,"Espadas em Arados","Swords to Plowshares",1,,,U,W,,32,
Exodo,Exodus,ex,Contricao,Penance,1,,,U,W,,15,
,"Fallen Empires",fe,"Conch Horn","Conch Horn",1,,,R,C,,9,
Fallout,Fallout,pip,,"Veronica, Dissident Scribe",1,,,R,R,,70,
,"FINAL FANTASY",fin,,"Restoration Magic",1,,,U,W,,30,
,"FINAL FANTASY",fin,,"The Fire Crystal",1,,,R,R,,135,
,"FINAL FANTASY Commander",fic,,"Tataru Taru",1,,,R,W,,30,
,"FINAL FANTASY Commander (Scene Box)",sbfic,,"Fated Clash",1,,,R,W,,449,
,"FINAL FANTASY Commander (Through the Ages)",fca,,"Dawn Warriors' Legacy // Mizzix's Mastery",1,,,R,R,,41,
Flagelo,Scourge,sc,"Templo do Falso Deus","Temple of the False God",1,,,U,L,,143,
,"Forgotten Realms Commander",afc,"Empreitada Incauta","Reckless Endeavor",1,,,R,R,,33,
Fortaleza,Stronghold,sh,"Refugio Escondido","Hidden Retreat",1,,,R,W,,51,
,Foundations,fdn,,"Rite of the Dragoncaller",1,,,M,R,,92,
,"Foundations (Starter Collection)",scfdn,"Oculos da Piromante","Pyromancer's Goggles",1,,,M,C,,677,
"Fragmentos de Alara","Shards of Alara",ala,"Cavaleiro da Orquidea Branca","Knight of the White Orchid",1,,,R,W,,16,
"Fragmentos de Alara","Shards of Alara",ala,"Hino Invencivel","Invincible Hymn",1,,,R,W,,14,
,"From the Vault: Exiled",fve,"Tampo de Adivinhacao do Sensei","Sensei's Divining Top",1,,,M,C,,10,
,"Game Night 2022",gn3,"Apreender os Espolios","Seize the Spoils",1,,,C,R,,86,
"Hora da Devastacao","Hour of Devastation",hou,Abrasao,Abrade,1,,,U,R,,83,
"Hora da Devastacao","Hour of Devastation",hou,"Neheb, o Eterno","Neheb, the Eternal",1,,,M,R,,104,
,"Iconic Masters",ima,"Comando Austero","Austere Command",1,,,R,W,,10,
"Ikoria: Terra de Colossos","Ikoria: Lair of Behemoths",iko,"Magistrado de Drannith","Drannith Magistrate",1,,,R,W,,11,
Innistrad,Innistrad,isd,"Ato Blasfemo","Blasphemous Act",1,,,R,R,,130,
Innistrad,Innistrad,isd,"Retiro da Falesia","Clifftop Retreat",1,,,R,L,,238,
"Innistrad: Voto Carmesim","Innistrad: Crimson Vow",vow,"Dragao Averneo Manaforme","Manaform Hellkite",1,,,M,R,,170,
"Innistrad: Voto Carmesim","Innistrad: Crimson Vow",vow,"Passo do Poente","Sundown Pass",1,,,R,L,,266,
"Innistrad: Voto Carmesim (Commander)","Innistrad: Crimson Vow (Commander)",voc,"Alianca de Casamento","Wedding Ring",1,,,M,W,,32,
Invasao,Invasion,in,"Ruina Global","Global Ruin",1,,,R,W,,18,
Investida,Onslaught,on,Insurreicao,Insurrection,1,,,R,R,,213,
Investida,Onslaught,on,Pacifismo,Pacifism,1,,,C,W,,47,
,Ixalan,xln,"Amuleto Primal","Primal Amulet",1,,,R,C,,243,
,"Jumpstart 2022",j22,"Bucaneiro do Chifre Reluzente","Glint-Horn Buccaneer",1,,,R,R,,539,
,Kaladesh,kld,"Vantagem Inspiradora","Inspiring Vantage",1,,,R,L,,246,
,Kaldheim,khm,"Birgi, Deusa das Historias","Birgi, God of Storytelling",1,,,R,R,,123,
,Kaldheim,khm,"Trapaca de Tibalt","Tibalt's Trickery",1,,,R,R,,153,
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty",neo,Adeus,Farewell,1,,,R,W,,13,
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty",neo,"Invocar Calamidade","Invoke Calamity",1,,,R,R,,147,
"Kamigawa: Dinastia Neon","Kamigawa: Neon Dynasty",neo,"Singularidade Explosiva","Explosive Singularity",1,,,M,R,,140,
"Khans de Tarkir","Khans of Tarkir",ktk,"Palma Defletora","Deflecting Palm",1,,,R,M,,173,
"Khans de Tarkir","Khans of Tarkir",ktk,"Penhasco Marcado pelo Vento","Wind-Scarred Crag",1,,,C,L,,247,
"Lealdade em Ravnica","Ravnica Allegiance",rna,"Dizimo Sufocante","Smothering Tithe",1,,,R,W,,22,
,"Lorwyn Eclipsed",ecl,,"Goliath Daydreamer",1,,,R,R,,143,
,"Lorwyn Eclipsed",ecl,,"Hexing Squelcher",1,,,R,R,,145,
"Lua Arcana","Eldritch Moon",emn,"Dragao Asa-de-espelho","Mirrorwing Dragon",1,,,M,R,,136,
"Magic 2012","Magic 2012",m12,Abolidor-Mor,"Grand Abolisher",1,,,R,W,,19,
"Magic 2012","Magic 2012",m12,Reverberar,Reverberate,1,,,R,R,,152,
"Magic 2013","Magic 2013",m13,"Incendio Mundial",Worldfire,1,,,M,R,,158,
"Magic Origens","Magic Origins",ori,"Falange de Gideon","Gideon's Phalanx",1,,,R,W,,14,
,"MagicFest / GP / Command Fest",gpx,"Caminho da Ascendencia","Path of Ancestry",1,,,S,L,,1,
"Marcha das Maquinas","March of the Machines",mom,"Surto da Salvacao","Surge of Salvation",1,,,U,W,,41,
"Marcha das Maquinas: Commander","March of the Machines: Commander",moc,"Dancar com a Calamidade","Dance with Calamity",1,,,R,R,,29,
,"Marvel's Spider-Man",spm,,"Electro, Assaulting Battery",1,,,R,R,,76,
,"Marvel's Spider-Man (Source Material)",mar,"Sorte Inesperada (Unexpected Windfall)","Unexpected Windfall",1,,,M,R,,29,
Miragem,Mirage,mr,"Tutor Esclarecido","Enlightened Tutor",1,,,U,W,,94,
Mirrodin,Mirrodin,mi,"Cancao Fervilhante","Seething Song",1,,,C,R,,104,
Mirrodin,Mirrodin,mi,"Grevas Faiscantes","Lightning Greaves",1,,,U,C,,199,
"Mirrodin Sitiada","Mirrodin Besieged",mbs,Galvanoth,Galvanoth,1,,,R,R,,62,
,"Modern Horizons",mh1,"Capitao-patrulheiro de Eos","Ranger-Captain of Eos",1,,,M,W,,21,
,"Modern Horizons",mh1,"Doadora de Runas","Giver of Runes",1,,,R,W,,13,
,"Modern Horizons",mh1,Efemerar,Ephemerate,1,,,C,W,,7,
,"Modern Horizons",mh1,"Engenheiro Goblin","Goblin Engineer",1,,,R,R,,128,
,"Modern Horizons",mh1,"Presente Generoso","Generous Gift",1,,,U,W,,11,
,"Modern Horizons",mh1,"Talisma da Conviccao","Talisman of Conviction",1,,,U,C,,230,
,"Modern Horizons 2",mh2,"Ficar Rico","Strike It Rich",1,,,U,R,,143,
,"Modern Horizons 2",mh2,"Ornitoptero do Paraiso","Ornithopter of Paradise",1,,,C,C,,232,
,"Modern Horizons 2",mh2,"Pedra Cerebral",Brainstone,1,,,U,C,,223,
,"Modern Horizons 2",mh2,"Ragavan, Afanador Agil","Ragavan, Nimble Pilferer",1,,,M,R,,138,
"Modern Horizons 3","Modern Horizons 3",mh3,"Bruxa Encantadora","Witch Enchanter",1,,,U,W,,239,
"Modern Horizons 3","Modern Horizons 3",mh3,"Chama da Duplicacao","Flare of Duplication",1,,,R,R,,119,
"Modern Horizons 3","Modern Horizons 3",mh3,"Chama da Fortitude","Flare of Fortitude",1,,,R,W,,26,
"Modern Horizons 3","Modern Horizons 3",mh3,"Cinereia, Dancarina das Chamas","Ashling, Flame Dancer",1,,,M,R,,115,
"Modern Horizons 3","Modern Horizons 3",mh3,"Lideranca da Legiao","Legion Leadership",1,,,U,M,,255,
"Modern Horizons 3","Modern Horizons 3",mh3,"Monge do Pinaculo","Pinnacle Monk",1,,,U,R,,246,
,"MTGO Masters Edition",med,"Explosao de Chamas",Pyroblast,1,,,C,R,,107,
"Mystery Booster 2 (White Border)","Mystery Booster 2 (White Border)",wbmb2,"Saga de Urza","Urza's Saga",1,,,R,L,,114,
"Nova Capenna Commander","New Capenna Commander",ncc,"Chuva de Riquezas","Rain of Riches",1,,,R,R,,50,
"O Legado de Urza","Urza's Legacy",ul,"Madre das Runas","Mother of Runes",1,,,U,W,,14,
"O Senhor dos Aneis: Contos da Terra Media","Lord of the Rings: Tales of Middle-Earth",ltr,"Colocar o Anel","Slip On the Ring",1,,,C,W,,31,
"O Senhor dos Aneis: Contos da Terra Media","Lord of the Rings: Tales of Middle-Earth",ltr,"Inscricao Ardente","Fiery Inscription",1,,,U,R,,126,
"O Senhor dos Aneis: Contos da Terra Media","Lord of the Rings: Tales of Middle-Earth",ltr,"O Um Anel","The One Ring",1,,,M,C,,246,
"O Senhor dos Aneis: Contos da Terra Media","Lord of the Rings: Tales of Middle-Earth",ltr,"Palantir de Orthanc","Palantir of Orthanc",1,,,M,C,,247,
"O Senhor dos Aneis: Contos da Terra Media (Borderless Scene)","Lord of the Rings: Tales of Middle-Earth (Borderless Scene)",bltr,"Bandidagem Descarada","Spiteful Banditry",1,,,M,R,,439,
"O Senhor dos Aneis: Contos da Terra Media (Extended Art)","Lord of the Rings: Tales of Middle-Earth (Extended Art)",exltr,"Colete de Mithril","Mithril Coat",1,,,R,C,,379,
Odisseia,Odyssey,od,"Torrente de Seixos","Volley of Boulders",1,,,R,R,,227,
"Oitava Edicao - Kit Basico","Eighth Edition",8e,Obliterar,Obliterate,1,,,R,R,,204,
"Os Fora da Lei de Encruzilhada do Trovao","Outlaws of Thunder Junction",otj,Grileiro,"Claim Jumper",1,,,R,W,,8,
"Os Fora da Lei de Encruzilhada do Trovao","Outlaws of Thunder Junction",otj,"Penhascos Esmerilhados","Abraded Bluffs",1,,,C,L,,251,
"Pacto das Guildas",Guildpact,gp,"Rebanho Trovejante","Storm Herd",1,,,R,W,,19,
"Phyrexia: Tudo sera um","Phyrexia: All will be one",one,"Solphim, Domina do Pandemonio","Solphim, Mayhem Dominus",1,,,M,R,,150,
"Portoes Violados",Gatecrash,gtc,"Amuleto Boros","Boros Charm",1,,,U,M,,148,
Profecia,Prophecy,pr,"Vento Cauterizante","Searing Wind",1,,,R,R,,103,
"Quarta Edicao","Fourth Edition",4e,"Grimorio de Leng","Library of Leng",1,,,U,C,,185,
"Ravnica: A Cidade das Guildas","Ravnica: City of Guilds",rav,"Forjador de Sol",Sunforger,1,,,R,C,,272,
"Ravnica: A Cidade das Guildas","Ravnica: City of Guilds",rav,"Fundicao Sagrada","Sacred Foundry",1,,,R,L,,280,
"Ravnica: A Cidade das Guildas","Ravnica: City of Guilds",rav,"Sinete Boros","Boros Signet",1,,,C,C,,255,
"Renascer de Zendikar","Zendikar Rising",znr,"Aprisionamento de Nahiri","Nahiri's Binding",1,,,C,W,,29,
"Renascer de Zendikar","Zendikar Rising",znr,"Chamado de Emeria","Emeria's Call",1,,,M,W,,12,
"Renascer de Zendikar","Zendikar Rising",znr,"Despertar de Valakut","Valakut Awakening",1,,,R,R,,174,
"Retorno a Ravnica","Return to Ravnica",rtr,"Atirador da Sarjeta",Guttersnipe,1,,,U,R,,98,
"Retorno de Avacyn","Avacyn Restored",avr,"Caverna das Almas","Cavern of Souls",1,,,R,L,,226,
"Retorno de Avacyn","Avacyn Restored",avr,"Reforjar a Alma","Reforge the Soul",1,,,R,R,,151,
"Retorno de Avacyn","Avacyn Restored",avr,Terminus,Terminus,1,,,R,W,,38,
"Rivais de Ixalan","Rivals of Ixalan",rix,"Pilhagem do Pirata","Pirate's Pillage",1,,,U,R,,109,
"Rivais de Ixalan","Rivals of Ixalan",rix,"Recompensa de Bronze","Brass's Bounty",1,,,R,R,,94,
"Ruas de Nova Capenna","Streets of New Capenna",snc,"Bombardeio Arcano","Arcane Bombardment",1,,,M,R,,101,
"Ruas de Nova Capenna","Streets of New Capenna",snc,"Sorte Grande","Big Score",1,,,C,R,,102,
,"Secret Lair Drop Series: Secret Lair x Sonic: Friends & Foes",sld306,,"Knuckles the Echidna",1,,,M,R,,2082,
,"Secret Lair Drop Series: Secret Lair x Tomb Raider",sld205,,"Croft Manor // Command Tower",1,,,R,L,,792,
,"Secrets of Strixhaven",sos,,"Aziza, Mage Tower Captain",1,,,R,M,,174,
,"Secrets of Strixhaven",sos,,"Blazing Firesinger // Seething Song",1,,,U,R,,109,
,"Secrets of Strixhaven",sos,,Erode,1,,,R,W,,15,
,"Secrets of Strixhaven",sos,,Flashback,1,,,R,R,,115,
,"Secrets of Strixhaven",sos,,"Improvisation Capstone",1,,,M,R,,120,
,"Secrets of Strixhaven",sos,,"Lorehold Charm",1,,,U,M,,200,
,"Secrets of Strixhaven",sos,,"Primary Research",1,,,U,W,,26,
,"Secrets of Strixhaven",sos,,"Restoration Seminar",1,,,M,W,,30,
,"Secrets of Strixhaven",sos,,"Tablet of Discovery",1,,,U,R,,132,
,"Secrets of Strixhaven",sos,,"The Dawning Archaic",1,,,M,C,,1,
,"Secrets of Strixhaven",sos,,"Zealous Lorecaster",1,,,C,R,,137,
,"Secrets of Strixhaven (Borderless)",blsos,,"Lorehold, the Historian",1,NM,PTEN,M,M,Foil,284,
,"Secrets of Strixhaven Commander",soc,,"Furygale Flocking",1,,,R,R,,32,
,"Secrets of Strixhaven Commander",soc,,"Naktamun Lorespinner // Wheel of Fortune",1,,,R,R,,33,
"Sexta Edicao Classica","Classic Sixth Edition",6e,Jokulhaups,Jokulhaups,1,,,R,R,,192,
,"Shadows over Innistrad: Remastered",sir,"Foliao do Caos","Bedlam Reveler",1,,,R,R,,143,
"Strixhaven: Escola de Magos","Strixhaven: School of Mages",stx,"Arcaico Errante","Wandering Archaic",1,,,R,C,,6,
"Strixhaven: Escola de Magos","Strixhaven: School of Mages",stx,"Assistente do Biblioplexo","Biblioplex Assistant",1,,,C,C,,251,
"Strixhaven: Escola de Magos","Strixhaven: School of Mages",stx,"Velomaco Sapioforte","Velomachus Lorehold",1,,,M,M,,245,
"Strixhaven: Escola de Magos (Variantes)","Strixhaven (Variants)",cbstx,"Pergaminista Radiante","Radiant Scrollwielder",1,,,R,M,,350,
,"Tarkir: Dragonstorm",tdm,,"Voice of Victory",1,,,R,W,,33,
,"Tarkir: Dragonstorm Commander",tdc,,"Caldera Pyremaw",1,,,R,R,,33,
,"Teenage Mutant Ninja Turtles",tmt,,"Cool but Rude",1,,,R,R,,89,
Tempestade,Tempest,tp,"Armario de Pergaminhos","Scroll Rack",1,,,R,C,,252,
Tempestade,Tempest,tp,"Ornato de Rubi","Ruby Medallion",1,,,R,C,,239,
Tempestade,Tempest,tp,"Petala de Lotus","Lotus Petal",1,,,C,C,,159,
Tempestade,Tempest,tp,"Tumba Antiga","Ancient Tomb",1,,,U,L,,7,
"Terras Selvagens de Eldraine","Wilds of Eldraine",woe,"Duelista do Fogo Interior // Talho do Fogo Interior","Heartflame Duelist // Heartflame Slash",1,,,R,W,,228,
,"The Dark",dk,"A Pedra Fellwar","Fellwar Stone",1,,,U,C,,36,
,"The List",plist,"Artista da Fornalha Tempestuosa","Storm-Kiln Artist",1,,,U,R,,1398,
,"The List",plist,"Canalizadora da Ira do Dragao","Dragon's Rage Channeler",1,,,U,R,,761,
,"The List",plist,"Dragao da Ponte Dourada","Goldspan Dragon",1,,,M,R,,770,
,"The List",plist,"Sentinela de Esper","Esper Sentinel",1,,,R,W,,1378,
Theros,Theros,ths,"Templo do Triunfo","Temple of Triumph",1,,,R,L,,228,
,"Time Spiral Timeshifted",tsts,"Tempestade de Dragoes",Dragonstorm,1,,,S,R,,60,
"Trono de Eldraine","Throne of Eldraine",eld,"Frisson das Possibilidades","Thrill of Possibility",1,,,C,R,,146,
"Trono de Eldraine","Throne of Eldraine",eld,"Sinete Arcano","Arcane Signet",1,,,C,C,,331,
,"Ultimate Masters",uma,"Transacao Aleatoria",Gamble,1,,,R,R,,132,
"Viagem para Nyx","Journey into Nyx",jou,"Gemeo Incandescente",Twinflame,1,,,R,R,,115,
Visoes,Visions,vi,"Elmo do Despertar","Helm of Awakening",1,,,U,C,,56,